
==================================================
   HTS 자동화 테스트 통합 메뉴
==================================================
1. 전체 부모 창 목록 확인
2. PC 전체 모든 자식 HWND 전수조사 (Total Scan)
3. 마우스 클릭 좌표 추적
4. [06000] 현재가 창 정밀 탐색 (참고용)
q. 종료
원하는 메뉴 번호를 입력하세요: 
[실행] PC 전체 모든 HWND 자식 요소 탐색 시작...

====================================================================================================
 PC 전체 모든 HWND 탐색 (자식 포함)
====================================================================================================

[총 641개의 창]
 
[   1] 0x30232      | XamlExplorerHostIslandWindow | x | 작업 전환
[ 161] 0x1088E      | AfxWnd90                  | x | (타이틀 없음)
[ 162] 0x10890      | SysTabControl32           | v | (타이틀 없음)
[ 163] 0x10892      | SysTabControl32           | v | (타이틀 없음)
[ 164] 0x10894      | AfxWnd90                  | x | (타이틀 없음)
[ 165] 0x10896      | AfxWnd90                  | x | (타이틀 없음)
[ 166] 0x10898      | AfxWnd90                  | x | (타이틀 없음)
[ 167] 0x1089A      | Button                    | x | (타이틀 없음)
[ 168] 0x1089C      | AfxWnd90                  | x | (타이틀 없음)
[ 169] 0x1089E      | Button                    | v | (타이틀 없음)
[ 170] 0x108A0      | Button                    | v | (타이틀 없음)
[ 171] 0x108A2      | Button                    | v | (타이틀 없음)
[ 172] 0x108A4      | Button                    | v | (타이틀 없음)
[ 173] 0x108A6      | Button                    | v | (타이틀 없음)
[ 174] 0x108A8      | Button                    | v | (타이틀 없음)
[ 175] 0x108AA      | Button                    | x | (타이틀 없음)
[ 176] 0x108AC      | Button                    | x | (타이틀 없음)
[ 177] 0x108AE      | Button                    | v | (타이틀 없음)
[ 178] 0x108B0      | Button                    | v | (타이틀 없음)
[ 179] 0x108B2      | Button                    | v | (타이틀 없음)
[ 180] 0x108B4      | GXWND                     | v | (타이틀 없음)
[ 181] 0x108B6      | ComboBox                  | x | (타이틀 없음)
[ 182] 0x108BA      | ComboBox                  | x | (타이틀 없음)
[ 183] 0x108BE      | Edit                      | x | (타이틀 없음)
[ 184] 0x108C0      | ComboBox                  | x | (타이틀 없음)
[ 185] 0x108C4      | ComboBox                  | x | (타이틀 없음)
[ 186] 0x108C8      | GXWND                     | v | (타이틀 없음)
[ 187] 0x108CA      | ComboBox                  | x | (타이틀 없음)
[ 188] 0x108CE      | ComboBox                  | x | (타이틀 없음)
[ 189] 0x108D2      | Edit                      | x | (타이틀 없음)
[ 190] 0x108D4      | ComboBox                  | x | (타이틀 없음)
[ 191] 0x108D8      | ComboBox                  | x | (타이틀 없음)
[ 192] 0x108DC      | AfxWnd90                  | v | (타이틀 없음)
[ 193] 0x108DE      | AfxWnd90                  | v | (타이틀 없음)
[ 194] 0x108E0      | Button                    | v | (타이틀 없음)
[ 195] 0x108E2      | AfxWnd90                  | x | (타이틀 없음)
[ 196] 0x108E4      | Button                    | v | (타이틀 없음)
[ 197] 0x108E6      | AfxWnd90                  | v | (타이틀 없음)
[ 198] 0x108E8      | Button                    | v | (타이틀 없음)
[ 199] 0x108EA      | Button                    | v | (타이틀 없음)
[ 200] 0x108EC      | Button                    | v | (타이틀 없음)
[ 201] 0x108EE      | Button                    | v | (타이틀 없음)
[ 202] 0x108F0      | Button                    | v | (타이틀 없음)
[ 203] 0x108F2      | Button                    | x | (타이틀 없음)
[ 204] 0x108F4      | AfxWnd90                  | v | (타이틀 없음)
[ 205] 0x108F6      | Button                    | v | (타이틀 없음)
[ 206] 0x108F8      | AfxWnd90                  | v | (타이틀 없음)
[ 207] 0x108FA      | AfxWnd90                  | v | (타이틀 없음)
[ 208] 0x108FC      | AfxWnd90                  | v | (타이틀 없음)
[ 209] 0x10772      | ITGEN_SCREEN_WINDOW       | v | [06000] 해외주식 현재가
[ 210] 0x10774      | #32770                    | v | (타이틀 없음)
[ 211] 0x10776      | AfxWnd90                  | x | (타이틀 없음)
[ 212] 0x10778      | Button                    | v | (타이틀 없음)
[ 213] 0x1077A      | Button                    | x | (타이틀 없음)
[ 214] 0x1077C      | AfxWnd90                  | v | (타이틀 없음)
[ 215] 0x1077E      | AfxWnd90                  | v | (타이틀 없음)
[ 216] 0x10780      | Button                    | v | (타이틀 없음)
[ 217] 0x10782      | Button                    | v | (타이틀 없음)
[ 218] 0x10784      | Button                    | v | (타이틀 없음)
[ 219] 0x10786      | AfxWnd90                  | x | (타이틀 없음)
[ 220] 0x10788      | AfxWnd90                  | x | (타이틀 없음)
[ 221] 0x1078A      | AfxWnd90                  | x | (타이틀 없음)
[ 222] 0x1078C      | Button                    | v | (타이틀 없음)
[ 223] 0x1078E      | AfxWnd90                  | x | (타이틀 없음)
[ 224] 0x10790      | AfxWnd90                  | x | (타이틀 없음)
[ 225] 0x10792      | AfxWnd90                  | v | (타이틀 없음)
[ 226] 0x10794      | Button                    | x | (타이틀 없음)
[ 227] 0x10796      | iMeritz MaskEdit2         | x | AAPL
[ 228] 0x10798      | AfxWnd90                  | x | (타이틀 없음)
[ 229] 0x1079A      | Button                    | x | (타이틀 없음)
[ 230] 0x1079C      | Button                    | x | (타이틀 없음)
[ 231] 0x1079E      | Button                    | x | (타이틀 없음)
[ 232] 0x107A0      | Button                    | v | (타이틀 없음)
[ 233] 0x107A2      | Button                    | x | (타이틀 없음)
[ 234] 0x107A4      | Button                    | v | (타이틀 없음)
[ 235] 0x107A6      | Button                    | v | (타이틀 없음)
[ 236] 0x107A8      | Button                    | v | (타이틀 없음)
[ 237] 0x107AA      | Button                    | v | (타이틀 없음)
[ 238] 0x107AC      | Button                    | v | (타이틀 없음)
[ 239] 0x107AE      | SysTabControl32           | v | (타이틀 없음)
[ 240] 0x1081E      | AfxWnd90                  | v | (타이틀 없음)
[ 241] 0x10826      | AfxWnd90                  | x | (타이틀 없음)
[ 242] 0x10828      | AfxWnd90                  | v | (타이틀 없음)
[ 243] 0x1082A      | Button                    | x | (타이틀 없음)
[ 244] 0x1082C      | AfxWnd90                  | v | (타이틀 없음)
[ 245] 0x1082E      | iMeritz MaskEdit2         | x | AAPL
[ 246] 0x10820      | AfxWnd90                  | x | (타이틀 없음)
[ 247] 0x10822      | AfxWnd90                  | x | (타이틀 없음)
[ 248] 0x10824      | AfxWnd90                  | x | (타이틀 없음)
[ 249] 0x107B0      | AfxWnd90                  | v | (타이틀 없음)
[ 250] 0x107B2      | AfxWnd90                  | x | (타이틀 없음)
[ 251] 0x107B4      | AfxWnd90                  | x | (타이틀 없음)
[ 252] 0x107B6      | AfxWnd90                  | v | (타이틀 없음)
[ 253] 0x107BA      | Button                    | x | (타이틀 없음)
[ 254] 0x107BC      | iMeritz MaskEdit2         | x | AAPL
[ 255] 0x107BE      | Button                    | x | (타이틀 없음)
[ 256] 0x107C0      | AfxWnd90                  | x | (타이틀 없음)
[ 257] 0x107C4      | AfxWnd90                  | x | (타이틀 없음)
[ 258] 0x107C8      | AfxWnd90                  | v | (타이틀 없음)
[ 259] 0x107CA      | AfxWnd90                  | x | (타이틀 없음)
[ 260] 0x107CC      | AfxWnd90                  | x | (타이틀 없음)
[ 261] 0x107D0      | Button                    | v | (타이틀 없음)
[ 262] 0x107D2      | AfxWnd90                  | v | (타이틀 없음)
[ 263] 0x107D4      | Button                    | x | (타이틀 없음)
[ 264] 0x107D6      | AfxWnd90                  | v | (타이틀 없음)
[ 265] 0x107D8      | AfxWnd90                  | v | (타이틀 없음)
[ 266] 0x107DA      | AfxOleControl90           | v | (타이틀 없음)
[ 267] 0x107DC      | AfxWnd90                  | x | SysIndicator
[ 268] 0x107DE      | Button                    | x | (타이틀 없음)
[ 269] 0x107E0      | Button                    | v | (타이틀 없음)
[ 270] 0x107E2      | GXWND                     | v | (타이틀 없음)
[ 271] 0x107E4      | AfxWnd90                  | v | (타이틀 없음)
[ 272] 0x107E6      | iMeritz MaskEdit2         | v | AAPL
[ 273] 0x107E8      | AfxWnd90                  | v | (타이틀 없음)
[ 274] 0x107EA      | AfxWnd90                  | v | (타이틀 없음)
[ 275] 0x107F0      | AfxWnd90                  | v | (타이틀 없음)
[ 276] 0x107F2      | AfxWnd90                  | x | (타이틀 없음)
[ 277] 0x107F4      | AfxWnd90                  | v | (타이틀 없음)
[ 278] 0x107F6      | AfxOleControl90           | v | (타이틀 없음)
[ 279] 0x107F8      | #32770                    | v | (타이틀 없음)
[ 280] 0x107FA      | ScrollBar                 | v | (타이틀 없음)
[ 281] 0x107FC      | msctls_trackbar32         | v | (타이틀 없음)
[ 282] 0x10800      | Button                    | v | B
[ 283] 0x10802      | Button                    | v | B
[ 284] 0x10804      | Button                    | v | B
[ 285] 0x10806      | Button                    | v | B
[ 286] 0x10808      | Button                    | v | B
[ 287] 0x1080A      | SysTabControl32           | x | (타이틀 없음)
[ 288] 0x1080C      | AfxWnd90                  | x | SysIndicator
[ 289] 0x1080E      | Button                    | x | (타이틀 없음)
[ 290] 0x10810      | Button                    | x | (타이틀 없음)
[ 291] 0x10812      | iMeritz MaskEdit          | x | 1분
[ 292] 0x10814      | Button                    | x | (타이틀 없음)
[ 293] 0x10816      | iMeritz MaskEdit2         | x | AAPL
[ 294] 0x10818      | SysTabControl32           | v | (타이틀 없음)
[ 295] 0x106B6      | ITGEN_SCREEN_WINDOW       | x | [01706] 실시간 신호검색
[ 296] 0x106B8      | #32770                    | x | (타이틀 없음)
[ 297] 0x106BA      | #32770                    | x | (타이틀 없음)
[ 298] 0x106BC      | AfxWnd90                  | x | (타이틀 없음)
[ 299] 0x106BE      | iMeritz MaskEdit          | x | 통
[ 300] 0x106C0      | Button                    | x | (타이틀 없음)
[ 301] 0x106C2      | Button                    | x | (타이틀 없음)
[ 302] 0x106C4      | Button                    | x | (타이틀 없음)
[ 303] 0x106C8      | iMeritz MaskEdit2         | x | 138040
[ 304] 0x106CA      | Button                    | x | (타이틀 없음)
[ 305] 0x106CC      | Button                    | x | (타이틀 없음)
[ 306] 0x106CE      | Button                    | x | (타이틀 없음)
[ 307] 0x106D0      | Button                    | x | (타이틀 없음)
[ 308] 0x106E8      | AfxFrameOrView90          | x | Main Frame Window
[ 309] 0x106EA      | Button                    | x | 전체
[ 310] 0x106EC      | Button                    | x | >
[ 311] 0x106F4      | Button                    | x | 신호설정
[ 312] 0x106F6      | Button                    | x | 지우기
[ 313] 0x106F8      | Button                    | x | 검색
[ 314] 0x106FA      | Button                    | x | 항목편집
[ 315] 0x106FC      | AfxWnd90                  | x | (타이틀 없음)
[ 316] 0x106FE      | AfxWnd90                  | x | (타이틀 없음)
[ 317] 0x10700      | AfxWnd90                  | x | (타이틀 없음)
[ 318] 0x10702      | AfxWnd90                  | x | (타이틀 없음)
[ 319] 0x10704      | AfxWnd90                  | x | (타이틀 없음)
[ 320] 0x10706      | AfxWnd90                  | x | (타이틀 없음)
[ 321] 0x1070A      | ScrollBar                 | x | (타이틀 없음)
[ 322] 0x1070C      | ScrollBar                 | x | (타이틀 없음)
[ 323] 0x20708      | ScrollBar                 | x | (타이틀 없음)
[ 324] 0x10710      | Edit                      | x | (타이틀 없음)
[ 325] 0x1071C      | AfxOleControl90           | x | (타이틀 없음)
[ 326] 0x2071E      | #32770                    | x | (타이틀 없음)
[ 327] 0x10720      | SysDateTimePick32         | x | (타이틀 없음)
[ 328] 0x10722      | ScrollBar                 | x | (타이틀 없음)
[ 329] 0x10724      | Button                    | x | B
[ 330] 0x10726      | Button                    | x | B
[ 331] 0x10728      | Button                    | x | B
[ 332] 0x1072A      | Button                    | x | B
[ 333] 0x1072C      | msctls_trackbar32         | x | (타이틀 없음)
[ 334] 0x10730      | Button                    | x | B
[ 335] 0x10732      | SysTabControl32           | x | (타이틀 없음)
[ 336] 0x10738      | AfxWnd90                  | x | SysIndicator
[ 337] 0x1073E      | Static                    | x |  메리츠금융지주
[ 338] 0x10740      | Button                    | x | 일
[ 339] 0x10742      | Button                    | x | 주
[ 340] 0x10744      | Button                    | x | 월
[ 341] 0x10746      | Button                    | x | 분
[ 342] 0x10748      | Button                    | x | 틱
[ 343] 0x1074A      | Button                    | x | (타이틀 없음)
[ 344] 0x1074E      | ComboBox                  | x | (타이틀 없음)
[ 345] 0x10752      | Edit                      | x | (타이틀 없음)
[ 346] 0x10754      | Static                    | x | 메리츠금융지주
[ 347] 0x10756      | Button                    | x | Code Init
[ 348] 0x10758      | ComboBox                  | x | (타이틀 없음)
[ 349] 0x1075C      | Button                    | x | (타이틀 없음)
[ 350] 0x1075E      | Button                    | x | 뉴스
[ 351] 0x10760      | Button                    | x | 시스템
[ 352] 0x10762      | Static                    | x | [1분]
[ 353] 0x10764      | Button                    | x | 시세
[ 354] 0x10766      | Button                    | x | 기술적 지표
[ 355] 0x10768      | Button                    | x | 거래원
[ 356] 0x1076A      | ComboBox                  | x | (타이틀 없음)
[ 357] 0x80510      | AfxControlBar90           | v | 종목바
[ 358] 0x2050A      | Afx:60200000:8:00010003:00100063:00000000 | x | 계좌툴바
[ 359] 0x20508      | Afx:60200000:8:00010003:00000000:00000000 | x | (타이틀 없음)
[ 360] 0x2052E      | Afx:60200000:8:00010003:00100063:00000000 | x | 종목바
[ 361] 0x20518      | Afx:60200000:8:00010003:00000000:00000000 | x | (타이틀 없음)
[ 362] 0x2051C      | Afx:60200000:8:00010003:00100063:00000000 | x | Tool bar
[ 363] 0x204F8      | Afx:60200000:8:00010003:00000000:00000000 | x | (타이틀 없음)
[ 364] 0x20526      | AfxWnd90                  | x | (타이틀 없음)
[ 365] 0x204F4      | Edit                      | x | (타이틀 없음)
[ 366] 0x204F6      | #32770                    | x | (타이틀 없음)
[ 367] 0x2050C      | Afx:60200000:8:00010003:00000000:00000000 | x | (타이틀 없음)
[ 368] 0x401F6      | AfxControlBar90           | v | 화면 제어바
[ 369] 0x20500      | Afx:60200000:8:00010003:00100063:00000000 | v | 티커바
[ 370] 0x204F2      | Afx:60200000:8:00010003:00000000:00000000 | v | (타이틀 없음)
[ 371] 0x20516      | CTickerLineCtrl           | v | 티커 라인 컨트롤
[ 372] 0x2065A      | CTickerItemCtrl           | v | 티커 표시 라인 컨트롤
[ 373] 0x2065C      | Button                    | x | (타이틀 없음)
[ 374] 0x20660      | CTickerItemCtrl           | v | 티커 표시 라인 컨트롤
[ 375] 0x20662      | Button                    | v | (타이틀 없음)
[ 376] 0x20666      | CTickerItemCtrl           | v | 티커 표시 라인 컨트롤
[ 377] 0x20668      | Button                    | v | (타이틀 없음)
[ 378] 0x2066C      | CTickerItemCtrl           | v | 티커 표시 라인 컨트롤
[ 379] 0x2066E      | Button                    | x | (타이틀 없음)
[ 380] 0x20672      | CTickerItemCtrl           | v | 티커 표시 라인 컨트롤
[ 381] 0x20674      | Button                    | x | (타이틀 없음)
[ 382] 0x20678      | CTickerItemCtrl           | v | 티커 표시 라인 컨트롤
[ 383] 0x2067A      | Button                    | x | (타이틀 없음)
[ 384] 0x2051E      | CTickerButtonCtrl         | v | 티커 버튼 컨트롤
[ 385] 0x20656      | CTickerChartCtrl          | v | 티커 차트 컨트롤
[ 386] 0x106B2      | CTickerChartDrawCtrl      | v | 티커 차트 표시 컨트롤
[ 387] 0x20506      | Afx:60200000:8:00010003:00100063:00000000 | x | 화면 제어바
[ 388] 0x20502      | Afx:60200000:8:00010003:00000000:00000000 | x | (타이틀 없음)
[ 389] 0x503F6      | AfxControlBar90           | v | (타이틀 없음)
[ 390] 0x20576      | AfxControlBar90           | v | (타이틀 없음)
[ 391] 0x304FC      | Afx:60200000:8:00010003:00100063:00000000 | x | 메뉴바
[ 392] 0x20614      | #32770                    | x | (타이틀 없음)
[ 393] 0x30594      | SysTabControl32           | x | Tab1
[ 394] 0x10618      | #32770                    | x | (타이틀 없음)
[ 395] 0x1061A      | Edit                      | x | (타이틀 없음)
[ 396] 0x1061C      | SysListView32             | x | (타이틀 없음)
[ 397] 0x1061E      | SysHeader32               | x | (타이틀 없음)
[ 398] 0x10622      | Edit                      | x | (타이틀 없음)
[ 399] 0x10624      | #32770                    | x | (타이틀 없음)
[ 400] 0x10628      | #32770                    | x | (타이틀 없음)
[ 401] 0x1062A      | ComboBox                  | x | (타이틀 없음)
[ 402] 0x1062E      | Edit                      | x | (타이틀 없음)
[ 403] 0x10630      | SysTabControl32           | x | Tab1
[ 404] 0x1064C      | msctls_updown32           | x | (타이틀 없음)
[ 405] 0x10632      | ComboBox                  | x | (타이틀 없음)
